"game_id","ref1","ref2","ref3","ref4","ref5","ref6","ref7"
"401671842",Rusty Baynes,Sean Petty,Scott Helverson,Alex Kemp,Mike Morton,Daniel Gallagher,Lo van Pham
"401671698",Tim Podraza,Jim Quirk,Shawn Hochuli,Jimmy Russell,Terry Killens Jr.,Patrick Holt,Jason Ledet
"401671698",Tim Podraza,Jim Quirk,Shawn Hochuli,Jimmy Russell,Terry Killens Jr.,Patrick Holt,Jason Ledet
"401671875",Rick Patterson,Sarah Thomas,Brad Allen,Chad Hill,Duane Heydt,Walter Flowers,Tyree Walton
"401671875",Rick Patterson,Sarah Thomas,Brad Allen,Chad Hill,Duane Heydt,Walter Flowers,Tyree Walton
"401671870",Greg Wilson,Clay Martin,Jerod Phillips,Dave Hawkshaw,Alonzo Ramsey III,James Carter II,Brian Perry
"401671870",Greg Wilson,Clay Martin,Jerod Phillips,Dave Hawkshaw,Alonzo Ramsey III,James Carter II,Brian Perry
"401671866",Tim Podraza,Jim Quirk,Shawn Hochuli,Jimmy Russell,Terry Killens Jr.,Patrick Holt,Jason Ledet
"401671866",Tim Podraza,Jim Quirk,Shawn Hochuli,Jimmy Russell,Terry Killens Jr.,Patrick Holt,Jason Ledet
"401671847",Derick Bowers,Greg Meyer,Tab Slaughter,Dale Shaw,John Jenkins,Alan Eck,Derek Anderson
"401671847",Derick Bowers,Greg Meyer,Tab Slaughter,Dale Shaw,John Jenkins,Alan Eck,Derek Anderson
"401671638",Trawick Boger,Adrian Hill,Greg Steed,Roy Ellison,Greg Bradley,Clay Reynard,David Oliver
"401671638",Trawick Boger,Adrian Hill,Greg Steed,Roy Ellison,Greg Bradley,Clay Reynard,David Oliver
"401671715",Carl Paganelli,Pat Turner,Mearl Robinson,Don Willard,Grantis Bell,Thomas Eaton,Tra Blake
"401671715",Carl Paganelli,Pat Turner,Mearl Robinson,Don Willard,Grantis Bell,Thomas Eaton,Tra Blake
"401671651",Dino Paganelli,Dyrol Prioleau,Boris Cheek,Shawn Smith,Robin DeLorenzo,Alex Moore,Jay Bilbo
"401671651",Dino Paganelli,Dyrol Prioleau,Boris Cheek,Shawn Smith,Robin DeLorenzo,Alex Moore,Jay Bilbo
"401671858",Kent Payne,Greg Yette,Bryan Neale,Kevin Codey,Bradley Rogers,Anthony Jeffries,Joe Blubaugh
"401671858",Kent Payne,Greg Yette,Bryan Neale,Kevin Codey,Bradley Rogers,Anthony Jeffries,Joe Blubaugh
"401671656",Barry Anderson,Ronald Torbert,Keith Washington,Ryan Dickson,Tony Josselyn,Brian Bolinger,Frank LeBlanc
"401671656",Barry Anderson,Ronald Torbert,Keith Washington,Ryan Dickson,Tony Josselyn,Brian Bolinger,Frank LeBlanc
"401671768",Frank Steratore,Craig Wrolstad,Rich Martinez,Steve Woods,Danny Short,Daniel Gallagher,Jeff Shears
"401671768",Frank Steratore,Craig Wrolstad,Rich Martinez,Steve Woods,Danny Short,Daniel Gallagher,Jeff Shears
"401671775",Terry Brown,Terrence Miles,David Meslow,Scott Novak,Mark Pellis,Mark Stewart,Brian Sakowski
"401671775",Terry Brown,Terrence Miles,David Meslow,Scott Novak,Mark Pellis,Mark Stewart,Brian Sakowski
"401671794",Tom Stephan,Paul King,Brad Freeman,Jabir Walker,Land Clark,Dominique Pender,Jeff Hutcheon
"401671794",Tom Stephan,Paul King,Brad Freeman,Jabir Walker,Land Clark,Dominique Pender,Jeff Hutcheon
"401671689",Carl Cheffers,Jeff Seeman,Martin Hankins,Eugene Hall,Mike Carr,Nathan Jones,Brandon Cruse
"401671689",Carl Cheffers,Jeff Seeman,Martin Hankins,Eugene Hall,Mike Carr,Nathan Jones,Brandon Cruse
"401671807",Bill Vinovich,Jimmy Buchanan,Todd Prukop,Jabir Walker,Aaron Santi,Tripp Sutter,Dale Keller
"401671807",Bill Vinovich,Jimmy Buchanan,Todd Prukop,Jabir Walker,Aaron Santi,Tripp Sutter,Dale Keller
"401671709",Dino Paganelli,Dyrol Prioleau,Jeff Seeman,Boris Cheek,Shawn Smith,Alex Moore,Jay Bilbo
"401671709",Dino Paganelli,Dyrol Prioleau,Jeff Seeman,Boris Cheek,Shawn Smith,Alex Moore,Jay Bilbo
"401671721",Greg Wilson,Clay Martin,Jerod Phillips,Dave Hawkshaw,Alonzo Ramsey III,James Carter II,Brian Perry
"401671721",Greg Wilson,Clay Martin,Jerod Phillips,Dave Hawkshaw,Alonzo Ramsey III,James Carter II,Brian Perry
"401671723",Tim Podraza,Jim Quirk,Shawn Hochuli,Jimmy Russell,Terry Killens Jr.,Patrick Holt,Jason Ledet
"401671723",Tim Podraza,Jim Quirk,Shawn Hochuli,Jimmy Russell,Terry Killens Jr.,Patrick Holt,Jason Ledet
"401671636",Derick Bowers,Greg Meyer,Tab Slaughter,Dale Shaw,John Jenkins,Alan Eck,Derek Anderson
"401671636",Derick Bowers,Greg Meyer,Tab Slaughter,Dale Shaw,John Jenkins,Alan Eck,Derek Anderson
"401671645",Rick Patterson,Sarah Thomas,Brad Allen,Chad Hill,Duane Heydt,Walter Flowers,Tyree Walton
"401671645",Rick Patterson,Sarah Thomas,Brad Allen,Chad Hill,Duane Heydt,Walter Flowers,Tyree Walton
"401671702","","","","","","",""
"401671702","","","","","","",""
"401671716",Terry Brown,Terrence Miles,David Meslow,Scott Novak,Mark Pellis,Mark Stewart,Brian Sakowski
"401671716",Terry Brown,Terrence Miles,David Meslow,Scott Novak,Mark Pellis,Mark Stewart,Brian Sakowski
"401671652",Kent Payne,Greg Yette,Bryan Neale,Kevin Codey,Bradley Rogers,Anthony Jeffries,Joe Blubaugh
"401671652",Kent Payne,Greg Yette,Bryan Neale,Kevin Codey,Bradley Rogers,Anthony Jeffries,Joe Blubaugh
"401671635",Trawick Boger,Adrian Hill,Bruce Stritesky,Greg Steed,Greg Bradley,Clay Reynard,Daniel Gallagher
"401671635",Trawick Boger,Adrian Hill,Bruce Stritesky,Greg Steed,Greg Bradley,Clay Reynard,Daniel Gallagher
"401671624",Carl Paganelli,Pat Turner,Mearl Robinson,Don Willard,Grantis Bell,Thomas Eaton,Tra Blake
"401671624",Carl Paganelli,Pat Turner,Mearl Robinson,Don Willard,Grantis Bell,Thomas Eaton,Tra Blake
"401671754",Rusty Baynes,John Hussey,Carl Johnson,Tony Michalek,Max Causey,Matt Edwards,Anthony Flemming
"401671754",Rusty Baynes,John Hussey,Carl Johnson,Tony Michalek,Max Causey,Matt Edwards,Anthony Flemming
"401671668",Clete Blakeman,James Coleman,Dana McKenzie,Julian Mapp,Jonah Monroe,Scott Campbell,Karina Tovar
"401671668",Clete Blakeman,James Coleman,Dana McKenzie,Julian Mapp,Jonah Monroe,Scott Campbell,Karina Tovar
"401671670",Rusty Baynes,Sean Petty,Scott Helverson,Alex Kemp,Mike Morton,Lo van Pham,Robert Richeson
"401671670",Rusty Baynes,Sean Petty,Scott Helverson,Alex Kemp,Mike Morton,Lo van Pham,Robert Richeson
"401671786",Tom Stephan,Paul King,Brad Freeman,Jabir Walker,Land Clark,Dominique Pender,Jeff Hutcheon
"401671786",Tom Stephan,Paul King,Brad Freeman,Jabir Walker,Land Clark,Dominique Pender,Jeff Hutcheon
"401671691",Frank Steratore,Craig Wrolstad,Rich Martinez,Steve Woods,Danny Short,Jeff Shears,Brett Bergman
"401671691",Frank Steratore,Craig Wrolstad,Rich Martinez,Steve Woods,Danny Short,Jeff Shears,Brett Bergman
"401671749",Greg Wilson,Tab Slaughter,Clay Martin,Jerod Phillips,Dave Hawkshaw,Daniel Gallagher,Alonzo Ramsey III
"401671749",Greg Wilson,Tab Slaughter,Clay Martin,Jerod Phillips,Dave Hawkshaw,Daniel Gallagher,Alonzo Ramsey III
"401671778",Bill Vinovich,Jimmy Buchanan,Todd Prukop,Aaron Santi,Tripp Sutter,Dale Keller,Scott Walker
"401671778",Bill Vinovich,Jimmy Buchanan,Todd Prukop,Aaron Santi,Tripp Sutter,Dale Keller,Scott Walker
"401671729",Pat Turner,Mearl Robinson,Don Willard,Grantis Bell,Thomas Eaton,Tra Blake,James Carter II
"401671729",Pat Turner,Mearl Robinson,Don Willard,Grantis Bell,Thomas Eaton,Tra Blake,James Carter II
"401671868",Clete Blakeman,James Coleman,Dana McKenzie,Julian Mapp,Jonah Monroe,Scott Campbell,Karina Tovar
"401671868",Clete Blakeman,James Coleman,Dana McKenzie,Julian Mapp,Jonah Monroe,Scott Campbell,Karina Tovar
"401671811",Kent Payne,Greg Yette,Bryan Neale,Kevin Codey,Bradley Rogers,Anthony Jeffries,Joe Blubaugh
"401671811",Kent Payne,Greg Yette,Bryan Neale,Kevin Codey,Bradley Rogers,Anthony Jeffries,Joe Blubaugh
"401671862",Allen Baynes,John Hussey,Carl Johnson,Tony Michalek,Max Causey,Matt Edwards,Anthony Flemming
"401671862",Allen Baynes,John Hussey,Carl Johnson,Tony Michalek,Max Causey,Matt Edwards,Anthony Flemming
"401671621",Barry Anderson,Ronald Torbert,Keith Washington,Ryan Dickson,Tony Josselyn,Brian Bolinger,Frank LeBlanc
"401671621",Barry Anderson,Ronald Torbert,Keith Washington,Ryan Dickson,Tony Josselyn,Brian Bolinger,Frank LeBlanc
"401671717",Dino Paganelli,Dyrol Prioleau,Jeff Seeman,Boris Cheek,Shawn Smith,Alex Moore,Jay Bilbo
"401671717",Dino Paganelli,Dyrol Prioleau,Jeff Seeman,Boris Cheek,Shawn Smith,Alex Moore,Jay Bilbo
"401671732",Trawick Boger,Adrian Hill,Greg Steed,Roy Ellison,Greg Bradley,Clay Reynard,David Oliver
"401671732",Trawick Boger,Adrian Hill,Greg Steed,Roy Ellison,Greg Bradley,Clay Reynard,David Oliver
"401671759",Frank Steratore,Craig Wrolstad,Rich Martinez,Steve Woods,Danny Short,Jeff Shears,Brett Bergman
"401671759",Frank Steratore,Craig Wrolstad,Rich Martinez,Steve Woods,Danny Short,Jeff Shears,Brett Bergman
"401671494",Rick Patterson,Sarah Thomas,Brad Allen,Chad Hill,Duane Heydt,Walter Flowers,Tyree Walton
"401671494",Rick Patterson,Sarah Thomas,Brad Allen,Chad Hill,Duane Heydt,Walter Flowers,Tyree Walton
"401671673",Jim Quirk,Shawn Hochuli,Jimmy Russell,Terry Killens Jr.,Patrick Holt,Robin DeLorenzo,Jason Ledet
"401671673",Jim Quirk,Shawn Hochuli,Jimmy Russell,Terry Killens Jr.,Patrick Holt,Robin DeLorenzo,Jason Ledet
"401671874",Terry Brown,Terrence Miles,David Meslow,Scott Novak,Mark Pellis,Mark Stewart,Brian Sakowski
"401671874",Terry Brown,Terrence Miles,David Meslow,Scott Novak,Mark Pellis,Mark Stewart,Brian Sakowski
"401671790",Tom Stephan,Paul King,Brad Freeman,Jabir Walker,Land Clark,Dominique Pender,Jeff Hutcheon
"401671790",Tom Stephan,Paul King,Brad Freeman,Jabir Walker,Land Clark,Dominique Pender,Jeff Hutcheon
"401671692",Rusty Baynes,Sean Petty,Scott Helverson,Alex Kemp,Mike Morton,Lo van Pham,Robert Richeson
"401671692",Rusty Baynes,Sean Petty,Scott Helverson,Alex Kemp,Mike Morton,Lo van Pham,Robert Richeson
"401671808",Allen Baynes,John Hussey,Carl Johnson,Tony Michalek,Max Causey,Matt Edwards,Anthony Flemming
"401671808",Allen Baynes,John Hussey,Carl Johnson,Tony Michalek,Max Causey,Matt Edwards,Anthony Flemming
"401671855",Frank Steratore,Craig Wrolstad,Rich Martinez,Steve Woods,Danny Short,Jeff Shears,Brett Bergman
"401671855",Frank Steratore,Craig Wrolstad,Rich Martinez,Steve Woods,Danny Short,Jeff Shears,Brett Bergman
"401671823",Allen Baynes,Greg Wilson,Clay Martin,Jerod Phillips,Alonzo Ramsey III,James Carter II,Brian Perry
"401671823",Allen Baynes,Greg Wilson,Clay Martin,Jerod Phillips,Alonzo Ramsey III,James Carter II,Brian Perry
"401671865",Trawick Boger,Adrian Hill,Greg Steed,Roy Ellison,Greg Bradley,Clay Reynard,David Oliver
"401671865",Trawick Boger,Adrian Hill,Greg Steed,Roy Ellison,Greg Bradley,Clay Reynard,David Oliver
"401671646",Tim Podraza,Jim Quirk,Shawn Hochuli,Jimmy Russell,Terry Killens Jr.,Patrick Holt,Jason Ledet
"401671646",Tim Podraza,Jim Quirk,Shawn Hochuli,Jimmy Russell,Terry Killens Jr.,Patrick Holt,Jason Ledet
"401671736",Terry Brown,Terrence Miles,David Meslow,Scott Novak,Mark Pellis,Mark Stewart,Brian Sakowski
"401671736",Terry Brown,Terrence Miles,David Meslow,Scott Novak,Mark Pellis,Mark Stewart,Brian Sakowski
"401671632",Rusty Baynes,Sean Petty,Scott Helverson,Alex Kemp,Mike Morton,Lo van Pham,Robert Richeson
"401671632",Rusty Baynes,Sean Petty,Scott Helverson,Alex Kemp,Mike Morton,Lo van Pham,Robert Richeson
"401671741",Barry Anderson,Derick Bowers,Greg Meyer,Tab Slaughter,Dale Shaw,John Jenkins,Alan Eck
"401671741",Barry Anderson,Derick Bowers,Greg Meyer,Tab Slaughter,Dale Shaw,John Jenkins,Alan Eck
"401671658",Bill Vinovich,Jimmy Buchanan,Todd Prukop,Aaron Santi,Tripp Sutter,Dale Keller,Scott Walker
"401671658",Bill Vinovich,Jimmy Buchanan,Todd Prukop,Aaron Santi,Tripp Sutter,Dale Keller,Scott Walker
"401671662",Tom Stephan,Paul King,Brad Freeman,Jabir Walker,Land Clark,Dominique Pender,Jeff Hutcheon
"401671662",Tom Stephan,Paul King,Brad Freeman,Jabir Walker,Land Clark,Dominique Pender,Jeff Hutcheon
"401671763",Barry Anderson,Ronald Torbert,Keith Washington,Ryan Dickson,Tony Josselyn,Brian Bolinger,Frank LeBlanc
"401671763",Barry Anderson,Ronald Torbert,Keith Washington,Ryan Dickson,Tony Josselyn,Brian Bolinger,Frank LeBlanc
"401671772",Clete Blakeman,James Coleman,Dana McKenzie,Julian Mapp,Jonah Monroe,Scott Campbell,Karina Tovar
"401671772",Clete Blakeman,James Coleman,Dana McKenzie,Julian Mapp,Jonah Monroe,Scott Campbell,Karina Tovar
"401671771",Kent Payne,Bruce Stritesky,Greg Yette,Bradley Rogers,Anthony Jeffries,Daniel Gallagher,Joe Blubaugh
"401671771",Kent Payne,Bruce Stritesky,Greg Yette,Bradley Rogers,Anthony Jeffries,Daniel Gallagher,Joe Blubaugh
"401671793",Carl Paganelli,Pat Turner,Mearl Robinson,Don Willard,Grantis Bell,Thomas Eaton,Tra Blake
"401671793",Carl Paganelli,Pat Turner,Mearl Robinson,Don Willard,Grantis Bell,Thomas Eaton,Tra Blake
"401671682",Dyrol Prioleau,Jeff Seeman,Carl Paganelli,Boris Cheek,Shawn Smith,Alex Moore,Jay Bilbo
"401671682",Dyrol Prioleau,Jeff Seeman,Carl Paganelli,Boris Cheek,Shawn Smith,Alex Moore,Jay Bilbo
"401671490",Rick Patterson,Sarah Thomas,Brad Allen,Chad Hill,Duane Heydt,Walter Flowers,Tyree Walton
"401671490",Rick Patterson,Sarah Thomas,Brad Allen,Chad Hill,Duane Heydt,Walter Flowers,Tyree Walton
"401671819",Frank Steratore,Craig Wrolstad,Rich Martinez,Steve Woods,Danny Short,Jeff Shears,Brett Bergman
"401671819",Frank Steratore,Craig Wrolstad,Rich Martinez,Steve Woods,Danny Short,Jeff Shears,Brett Bergman
"401671802",Rick Patterson,Sarah Thomas,Brad Allen,Chad Hill,Duane Heydt,Walter Flowers,Tyree Walton
"401671802",Rick Patterson,Sarah Thomas,Brad Allen,Chad Hill,Duane Heydt,Walter Flowers,Tyree Walton
"401671722",Allen Baynes,Rusty Baynes,Sean Petty,Scott Helverson,Alex Kemp,Mike Morton,Lo van Pham
"401671722",Allen Baynes,Rusty Baynes,Sean Petty,Scott Helverson,Alex Kemp,Mike Morton,Lo van Pham
"401671820",Kent Payne,Greg Yette,Bryan Neale,Kevin Codey,Bradley Rogers,Anthony Jeffries,Joe Blubaugh
"401671820",Kent Payne,Greg Yette,Bryan Neale,Kevin Codey,Bradley Rogers,Anthony Jeffries,Joe Blubaugh
"401671619",Bruce Stritesky,Ronald Torbert,Keith Washington,Ryan Dickson,Tony Josselyn,Brian Bolinger,Daniel Gallagher
"401671619",Bruce Stritesky,Ronald Torbert,Keith Washington,Ryan Dickson,Tony Josselyn,Brian Bolinger,Daniel Gallagher
"401671735",Clete Blakeman,James Coleman,Dana McKenzie,Julian Mapp,Jonah Monroe,Scott Campbell,Karina Tovar
"401671735",Clete Blakeman,James Coleman,Dana McKenzie,Julian Mapp,Jonah Monroe,Scott Campbell,Karina Tovar
"401671714",Tim Podraza,Jim Quirk,Shawn Hochuli,Jimmy Russell,Terry Killens Jr.,Patrick Holt,Jason Ledet
"401671714",Tim Podraza,Jim Quirk,Shawn Hochuli,Jimmy Russell,Terry Killens Jr.,Patrick Holt,Jason Ledet
"401671625",Tom Stephan,Paul King,Brad Freeman,Jabir Walker,Land Clark,Dominique Pender,Jeff Hutcheon
"401671625",Tom Stephan,Paul King,Brad Freeman,Jabir Walker,Land Clark,Dominique Pender,Jeff Hutcheon
"401671655",Carl Paganelli,Pat Turner,Mearl Robinson,Don Willard,Grantis Bell,Thomas Eaton,Tra Blake
"401671655",Carl Paganelli,Pat Turner,Mearl Robinson,Don Willard,Grantis Bell,Thomas Eaton,Tra Blake
"401671657",Derick Bowers,Greg Meyer,Tab Slaughter,Dale Shaw,John Jenkins,Alan Eck,Derek Anderson
"401671657",Derick Bowers,Greg Meyer,Tab Slaughter,Dale Shaw,John Jenkins,Alan Eck,Derek Anderson
"401671764",Allen Baynes,John Hussey,Carl Johnson,Tony Michalek,Max Causey,Matt Edwards,Anthony Flemming
"401671764",Allen Baynes,John Hussey,Carl Johnson,Tony Michalek,Max Causey,Matt Edwards,Anthony Flemming
"401671769",Dyrol Prioleau,Greg Wilson,Clay Martin,Jerod Phillips,Alonzo Ramsey III,James Carter II,Brian Perry
"401671769",Dyrol Prioleau,Greg Wilson,Clay Martin,Jerod Phillips,Alonzo Ramsey III,James Carter II,Brian Perry
"401671791",Carl Cheffers,Martin Hankins,Eugene Hall,Mike Carr,Nathan Jones,Robin DeLorenzo,Brandon Cruse
"401671791",Carl Cheffers,Martin Hankins,Eugene Hall,Mike Carr,Nathan Jones,Robin DeLorenzo,Brandon Cruse
"401671684",Trawick Boger,Adrian Hill,Greg Steed,Roy Ellison,Greg Bradley,Clay Reynard,David Oliver
"401671684",Trawick Boger,Adrian Hill,Greg Steed,Roy Ellison,Greg Bradley,Clay Reynard,David Oliver
"401671818",Greg Wilson,Clay Martin,Jerod Phillips,Dave Hawkshaw,Alonzo Ramsey III,James Carter II,Brian Perry
"401671818",Greg Wilson,Clay Martin,Jerod Phillips,Dave Hawkshaw,Alonzo Ramsey III,James Carter II,Brian Perry
"401671854",Paul King,Pat Turner,Mearl Robinson,Don Willard,Grantis Bell,Thomas Eaton,Tra Blake
"401671854",Paul King,Pat Turner,Mearl Robinson,Don Willard,Grantis Bell,Thomas Eaton,Tra Blake
"401671825",Frank Steratore,Craig Wrolstad,Rich Martinez,Steve Woods,Danny Short,Jeff Shears,Brett Bergman
"401671825",Frank Steratore,Craig Wrolstad,Rich Martinez,Steve Woods,Danny Short,Jeff Shears,Brett Bergman
"401671737",Tim Podraza,Jim Quirk,Shawn Hochuli,Jimmy Russell,Terry Killens Jr.,Patrick Holt,Jason Ledet
"401671737",Tim Podraza,Jim Quirk,Shawn Hochuli,Jimmy Russell,Terry Killens Jr.,Patrick Holt,Jason Ledet
"401671639",Rick Patterson,Sarah Thomas,Brad Allen,Chad Hill,Duane Heydt,Walter Flowers,Tyree Walton
"401671639",Rick Patterson,Sarah Thomas,Brad Allen,Chad Hill,Duane Heydt,Walter Flowers,Tyree Walton
"401671731",Bill Vinovich,Jimmy Buchanan,Todd Prukop,Aaron Santi,Robin DeLorenzo,Dale Keller,Scott Walker
"401671731",Bill Vinovich,Jimmy Buchanan,Todd Prukop,Aaron Santi,Robin DeLorenzo,Dale Keller,Scott Walker
"401671706",Kent Payne,Greg Yette,Bryan Neale,Kevin Codey,Bradley Rogers,Anthony Jeffries,Joe Blubaugh
"401671706",Kent Payne,Greg Yette,Bryan Neale,Kevin Codey,Bradley Rogers,Anthony Jeffries,Joe Blubaugh
"401671860",Rusty Baynes,Sean Petty,Scott Helverson,Alex Kemp,Mike Morton,Lo van Pham,Robert Richeson
"401671860",Rusty Baynes,Sean Petty,Scott Helverson,Alex Kemp,Mike Morton,Lo van Pham,Robert Richeson
"401671669",Carl Cheffers,Martin Hankins,Eugene Hall,Mike Carr,Nathan Jones,Tripp Sutter,Brandon Cruse
"401671669",Carl Cheffers,Martin Hankins,Eugene Hall,Mike Carr,Nathan Jones,Tripp Sutter,Brandon Cruse
"401671681",Trawick Boger,Adrian Hill,Greg Steed,Roy Ellison,Greg Bradley,Clay Reynard,David Oliver
"401671681",Trawick Boger,Adrian Hill,Greg Steed,Roy Ellison,Greg Bradley,Clay Reynard,David Oliver
"401671766",Derick Bowers,Greg Meyer,Tab Slaughter,Dale Shaw,John Jenkins,Alan Eck,Derek Anderson
"401671766",Derick Bowers,Greg Meyer,Tab Slaughter,Dale Shaw,John Jenkins,Alan Eck,Derek Anderson
"401671677",Barry Anderson,Ronald Torbert,Keith Washington,Ryan Dickson,Tony Josselyn,Brian Bolinger,Frank LeBlanc
"401671677",Barry Anderson,Ronald Torbert,Keith Washington,Ryan Dickson,Tony Josselyn,Brian Bolinger,Frank LeBlanc
"401671762",Terry Brown,Terrence Miles,David Meslow,Scott Novak,Mark Pellis,Mark Stewart,Brian Sakowski
"401671762",Terry Brown,Terrence Miles,David Meslow,Scott Novak,Mark Pellis,Mark Stewart,Brian Sakowski
