"over_text","spread_text","game_id"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 45.5,Line: KC -1.5,"401671799"
Over/Under: 47.5,Line: BAL -6.5,"401671800"
Over/Under: 42.5,Line: SEA -4.5,"401671876"
Over/Under: 41.5,Line: LAC -5.5,"401671832"
Over/Under: 50.5,Line: CIN -3.5,"401671835"
Over/Under: 48.5,Line: LAR -6.5,"401671829"
Over/Under: 44.5,Line: BUF -10.5,"401671495"
Over/Under: 37.5,Line: LV -2.5,"401671738"
Over/Under: 40.5,Line: IND -7.5,"401671846"
Over/Under: 37.5,Line: PHI -7.5,"401671765"
Over/Under: 47.5,Line: TB -9.5,"401671653"
Over/Under: 38.5,Line: TEN -1.5,"401671634"
Over/Under: 32.5,Line: MIA -3.5,"401671877"
Over/Under: 48.5,Line: GB -0.5,"401671725"
Over/Under: 46.5,Line: WSH -3.5,"401671842"
Over/Under: 50.5,Line: DET -3.5,"401671698"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 41.5,Line: BAL -20.5,"401671834"
Over/Under: 48.5,Line: CIN -2.5,"401671836"
Over/Under: 48.5,Line: ATL -7.5,"401671827"
Over/Under: 43.5,Line: WSH -7.5,"401671840"
Over/Under: 41.5,Line: GB -10.5,"401671844"
Over/Under: 36.5,Line: TEN -2.5,"401671826"
Over/Under: 45.5,Line: IND -3.5,"401671837"
Over/Under: 36.5,Line: BUF -3.5,"401671831"
Over/Under: 35.5,Line: PHI -2.5,"401671841"
Over/Under: 44.5,Line: TB -14.5,"401671828"
Over/Under: 40.5,Line: DEN -11.5,"401671838"
Over/Under: 41.5,Line: LAC -6.5,"401671839"
Over/Under: 38.5,Line: SEA -7.5,"401671830"
Over/Under: 39.5,Line: NYJ -2.5,"401671833"
Over/Under: 42.5,Line: ARI -4.5,"401671845"
Over/Under: 56.5,Line: DET -2.5,"401671843"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 48.5,Line: DET -10,"401671492"
Over/Under: 39.5,Line: DAL -4.5,"401671779"
Over/Under: 47.5,Line: GB -3.5,"401671798"
Over/Under: 41.5,Line: KC -13.5,"401671806"
Over/Under: 47.5,Line: LAC -0.5,"401671649"
Over/Under: 46.5,Line: CIN -3.5,"401671627"
Over/Under: 45.5,Line: MIN -3.5,"401671726"
Over/Under: 41.5,Line: IND -2.5,"401671620"
Over/Under: 41.5,Line: NYJ -1.5,"401671703"
Over/Under: 45.5,Line: WSH -5.5,"401671743"
Over/Under: 44.5,Line: HOU -3.5,"401671705"
Over/Under: 48.5,Line: LAR -2.5,"401671753"
Over/Under: 46.5,Line: TB -6.5,"401671752"
Over/Under: 51.5,Line: BAL -3.5,"401671666"
Over/Under: 44.5,Line: BUF -6.5,"401671781"
Over/Under: 41.5,Line: DEN -6.5,"401671686"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 53.5,Line: DET -3.5,"401671814"
Over/Under: 40.5,Line: TEN -3.5,"401671821"
Over/Under: 45.5,Line: MIA -6.5,"401671848"
Over/Under: 46.5,Line: MIN -5.5,"401671648"
Over/Under: 41.5,Line: NO -5.5,"401671601"
Over/Under: 44.5,Line: PHI -13.5,"401671713"
Over/Under: 42.5,Line: PIT -6.5,"401671631"
Over/Under: 47.5,Line: TB -6.5,"401671654"
Over/Under: 45.5,Line: ARI -3.5,"401671660"
Over/Under: 50.5,Line: BUF -3.5,"401671773"
Over/Under: 43.5,Line: SF -3.5,"401671774"
Over/Under: 43.5,Line: KC -5.5,"401671788"
Over/Under: 50.5,Line: CIN -4.5,"401671690"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 48.5,Line: SF -2.5,"401671818"
Over/Under: 41.5,Line: KC -3.5,"401671854"
Over/Under: 46.5,Line: CIN -6.5,"401671825"
Over/Under: 44.5,Line: WSH -7.5,"401671737"
Over/Under: 43.5,Line: BAL -16.5,"401671639"
Over/Under: 41.5,Line: CAR -2.5,"401671731"
Over/Under: 41.5,Line: NYJ -3.5,"401671706"
Over/Under: 46.5,Line: HOU -2.5,"401671860"
Over/Under: 43.5,Line: DEN -3.5,"401671669"
Over/Under: 55.5,Line: DET -2.5,"401671681"
Over/Under: 43.5,Line: PHI -5.5,"401671766"
Over/Under: 46.5,Line: ARI -5.5,"401671677"
Over/Under: 45.5,Line: LAC -3,"401671762"
Over/Under: 48.5,Line: GB -2.5,"401671796"
Over/Under: 43.5,Line: MIN -6.5,"401671489"
Over/Under: 43.5,Line: ATL -5.5,"401671697"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 41.5,Line: LAC -2.5,"401671749"
Over/Under: 42.5,Line: KC -3.5,"401671780"
Over/Under: 45.5,Line: BAL -7.5,"401671778"
Over/Under: 43.5,Line: ATL -9.5,"401671729"
Over/Under: 47.5,Line: DET -6.5,"401671868"
Over/Under: 46.5,Line: CIN -10.5,"401671811"
Over/Under: 43.5,Line: IND -4.5,"401671862"
Over/Under: 46.5,Line: LAR -2.5,"401671621"
Over/Under: 47.5,Line: PHI -4.5,"401671717"
Over/Under: 47.5,Line: ARI -5.5,"401671732"
Over/Under: 43.5,Line: MIN -2.5,"401671759"
Over/Under: 47.5,Line: BUF -14.5,"401671494"
Over/Under: 41.5,Line: LV -2.5,"401671673"
Over/Under: 44.5,Line: SF -1.5,"401671874"
Over/Under: 47.5,Line: TB -4.5,"401671790"
Over/Under: 43.5,Line: GB -14.5,"401671692"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 45.5,Line: KC -1.5,"401671799"
Over/Under: 47.5,Line: BAL -6.5,"401671800"
Over/Under: 42.5,Line: SEA -4.5,"401671876"
Over/Under: 41.5,Line: LAC -5.5,"401671832"
Over/Under: 50.5,Line: CIN -3.5,"401671835"
Over/Under: 48.5,Line: LAR -6.5,"401671829"
Over/Under: 44.5,Line: BUF -10.5,"401671495"
Over/Under: 37.5,Line: LV -2.5,"401671738"
Over/Under: 40.5,Line: IND -7.5,"401671846"
Over/Under: 37.5,Line: PHI -7.5,"401671765"
Over/Under: 47.5,Line: TB -9.5,"401671653"
Over/Under: 38.5,Line: TEN -1.5,"401671634"
Over/Under: 32.5,Line: MIA -3.5,"401671877"
Over/Under: 48.5,Line: GB -0.5,"401671725"
Over/Under: 46.5,Line: WSH -3.5,"401671842"
Over/Under: 50.5,Line: DET -3.5,"401671698"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 41.5,Line: BAL -20.5,"401671834"
Over/Under: 48.5,Line: CIN -2.5,"401671836"
Over/Under: 48.5,Line: ATL -7.5,"401671827"
Over/Under: 43.5,Line: WSH -7.5,"401671840"
Over/Under: 41.5,Line: GB -10.5,"401671844"
Over/Under: 36.5,Line: TEN -2.5,"401671826"
Over/Under: 45.5,Line: IND -3.5,"401671837"
Over/Under: 36.5,Line: BUF -3.5,"401671831"
Over/Under: 35.5,Line: PHI -2.5,"401671841"
Over/Under: 44.5,Line: TB -14.5,"401671828"
Over/Under: 40.5,Line: DEN -11.5,"401671838"
Over/Under: 41.5,Line: LAC -6.5,"401671839"
Over/Under: 38.5,Line: SEA -7.5,"401671830"
Over/Under: 39.5,Line: NYJ -2.5,"401671833"
Over/Under: 42.5,Line: ARI -4.5,"401671845"
Over/Under: 56.5,Line: DET -2.5,"401671843"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 48.5,Line: SF -3.5,"401671819"
Over/Under: 44.5,Line: JAX -1.5,"401671802"
Over/Under: 46.5,Line: GB -6.5,"401671722"
Over/Under: 41.5,Line: TEN -2.5,"401671820"
Over/Under: 39.5,Line: HOU -6.5,"401671619"
Over/Under: 42.5,Line: TB -3.5,"401671735"
Over/Under: 42.5,Line: PHI -8.5,"401671714"
Over/Under: 50.5,Line: BAL -7.5,"401671625"
Over/Under: 37.5,Line: LAC -2.5,"401671655"
Over/Under: 36.5,Line: PIT -3.5,"401671657"
Over/Under: 52.5,Line: DET -3.5,"401671764"
Over/Under: 45.5,Line: ATL -6.5,"401671769"
Over/Under: 45.5,Line: CIN -4.5,"401671791"
Over/Under: 42.5,Line: BUF -1.5,"401671684"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 37.5,Line: DEN -2.5,"401671816"
Over/Under: 41.5,Line: JAX -6.5,"401671801"
Over/Under: 51.5,Line: ATL -2.5,"401671730"
Over/Under: 41.5,Line: BUF -9.5,"401671616"
Over/Under: 42.5,Line: CIN -5.5,"401671853"
Over/Under: 47.5,Line: GB -3.5,"401671644"
Over/Under: 43.5,Line: IND -3.5,"401671864"
Over/Under: 50.5,Line: MIN -1.5,"401671724"
Over/Under: 42.5,Line: PHI -3.5,"401671710"
Over/Under: 43.5,Line: LAR -7.5,"401671663"
Over/Under: 50.5,Line: WSH -10.5,"401671640"
Over/Under: 47.5,Line: SF -2.5,"401671777"
Over/Under: 40.5,Line: NYJ -2.5,"401671785"
Over/Under: 50.5,Line: BAL -4.5,"401671695"
Over/Under: 44.5,Line: LAC -1.5,"401671699"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 46.5,Line: MIN -2.5,"401671817"
Over/Under: 47.5,Line: CIN -2.5,"401671667"
Over/Under: 44.5,Line: BAL -7.5,"401671852"
Over/Under: 46.5,Line: DET -12.5,"401671720"
Over/Under: 46.5,Line: MIA -4.5,"401671850"
Over/Under: 41.5,Line: NYJ -7.5,"401671618"
Over/Under: 47.5,Line: ATL -0.5,"401671739"
Over/Under: 49.5,Line: GB -3.5,"401671707"
Over/Under: 45.5,Line: HOU -4.5,"401671856"
Over/Under: 41.5,Line: LAC -7.5,"401671750"
Over/Under: 45.5,Line: BUF -3.5,"401671760"
Over/Under: 40.5,Line: DEN -12.5,"401671600"
Over/Under: 42.5,Line: KC -8.5,"401671671"
Over/Under: 46.5,Line: WSH -1.5,"401671599"
Over/Under: 47.5,Line: SF -5.5,"401671795"
Over/Under: 37.5,Line: PIT -6.5,"401671685"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 43.5,Line: NYJ -2.5,"401671809"
Over/Under: 51.5,Line: ATL -3.5,"401671728"
Over/Under: 49.5,Line: BUF -6.5,"401671493"
Over/Under: 44.5,Line: CIN -7.5,"401671704"
Over/Under: 41.5,Line: LAC -1.5,"401671629"
Over/Under: 38.5,Line: TEN -3.5,"401671822"
Over/Under: 42.5,Line: WSH -3.5,"401671711"
Over/Under: 43.5,Line: NO -7.5,"401671650"
Over/Under: 46.5,Line: BAL -8.5,"401671623"
Over/Under: 46.5,Line: PHI -7.5,"401671797"
Over/Under: 44.5,Line: ARI -1.5,"401671661"
Over/Under: 48.5,Line: DET -2.5,"401671767"
Over/Under: 48.5,Line: LAR -2,"401671776"
Over/Under: 46.5,Line: MIN -5.5,"401671647"
Over/Under: 45.5,Line: KC -8.5,"401671688"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 52.5,Line: BAL -5.5,"401671810"
Over/Under: 40.5,Line: NYG -6.5,"401671803"
Over/Under: 37.5,Line: CHI -6.5,"401671873"
Over/Under: 46.5,Line: BUF -4.5,"401671863"
Over/Under: 41.5,Line: KC -7.5,"401671637"
Over/Under: 47.5,Line: ATL -4.5,"401671733"
Over/Under: 50.5,Line: SF -6.5,"401671742"
Over/Under: 45.5,Line: WSH -1.5,"401671641"
Over/Under: 42.5,Line: MIN -7.5,"401671708"
Over/Under: 40.5,Line: LAC -8.5,"401671751"
Over/Under: 44.5,Line: PHI -7.5,"401671676"
Over/Under: 46.5,Line: NYJ -1.5,"401671678"
Over/Under: 49.5,Line: DET -4.5,"401671787"
Over/Under: 50.5,Line: LAR -2.5,"401671693"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 49.5,Line: PHI -4.5,"401671813"
Over/Under: 41.5,Line: GB -6.5,"401671869"
Over/Under: 47.5,Line: DET -14.5,"401671642"
Over/Under: 40.5,Line: MIN -5.5,"401671824"
Over/Under: 43.5,Line: MIA -8.5,"401671851"
Over/Under: 42.5,Line: LAR -4.5,"401671701"
Over/Under: 43.5,Line: CLE -1.5,"401671746"
Over/Under: 43.5,Line: NYJ -4.5,"401671782"
Over/Under: 49.5,Line: BAL -3.5,"401671630"
Over/Under: 44.5,Line: DEN -1.5,"401671748"
Over/Under: 48.5,Line: SF -6.5,"401671757"
Over/Under: 47.5,Line: BUF -2.5,"401671665"
Over/Under: 48.5,Line: LAC -0.5,"401671675"
Over/Under: 41.5,Line: HOU -7.5,"401671694"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 36.5,Line: PIT -3.5,"401671875"
Over/Under: 39.5,Line: MIN -2.5,"401671870"
Over/Under: 49.5,Line: DET -6.5,"401671866"
Over/Under: 45.5,Line: MIA -7.5,"401671847"
Over/Under: 40.5,Line: TB -6.5,"401671638"
Over/Under: 44.5,Line: WSH -10.5,"401671715"
Over/Under: 42.5,Line: KC -11.5,"401671651"
Over/Under: 40.5,Line: HOU -7.5,"401671858"
Over/Under: 41.5,Line: DEN -5.5,"401671656"
Over/Under: 44.5,Line: GB -6.5,"401671768"
Over/Under: 46.5,Line: ARI -1.5,"401671775"
Over/Under: 47.5,Line: PHI -2.5,"401671794"
Over/Under: 50.5,Line: BAL -2.5,"401671689"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 45.5,Line: KC -2.5,"401671789"
Over/Under: 49.5,Line: PHI -1.5,"401671805"
Over/Under: 43.5,Line: ATL -4.5,"401671744"
Over/Under: 45.5,Line: BUF -6.5,"401671617"
Over/Under: 42.5,Line: CHI -4.5,"401671719"
Over/Under: 40.5,Line: CIN -7.5,"401671628"
Over/Under: 48.5,Line: HOU -3.5,"401671861"
Over/Under: 49.5,Line: MIA -3.5,"401671849"
Over/Under: 41.5,Line: NO -3.5,"401671734"
Over/Under: 41.5,Line: MIN -1,"401671712"
Over/Under: 40.5,Line: LAC -3,"401671659"
Over/Under: 42.5,Line: SEA -6.5,"401671664"
Over/Under: 42.5,Line: CLE -2,"401671761"
Over/Under: 41.5,Line: TB -3.5,"401671770"
Over/Under: 53.5,Line: DET -5.5,"401671792"
Over/Under: 43.5,Line: SF -3.5,"401671696"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 49.5,Line: MIA -2.5,"401671807"
Over/Under: 47.5,Line: DAL -6.5,"401671709"
Over/Under: 51.5,Line: DET -7.5,"401671721"
Over/Under: 41.5,Line: IND -2.5,"401671723"
Over/Under: 42.5,Line: NYJ -3.5,"401671636"
Over/Under: 46.5,Line: SF -3.5,"401671645"
Over/Under: 39.5,Line: SEA -3.5,"401671702"
Over/Under: 42.5,Line: WSH -1.5,"401671716"
Over/Under: 38.5,Line: LAC -4.5,"401671652"
Over/Under: 41.5,Line: JAX -3.5,"401671635"
Over/Under: 42.5,Line: BAL -8.5,"401671624"
Over/Under: 47.5,Line: ARI -1.5,"401671754"
Over/Under: 47.5,Line: KC -6.5,"401671670"
Over/Under: 45.5,Line: HOU -6.5,"401671786"
Over/Under: 46.5,Line: PHI -5.5,"401671691"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 39.5,Line: NYJ -6.5,"401671808"
Over/Under: 37.5,Line: CLE -6.5,"401671855"
Over/Under: 36.5,Line: TEN -2.5,"401671823"
Over/Under: 43.5,Line: IND -2.5,"401671865"
Over/Under: 46.5,Line: HOU -2,"401671646"
Over/Under: 48.5,Line: NO -2.5,"401671736"
Over/Under: 35.5,Line: PIT -2.5,"401671632"
Over/Under: 40.5,Line: TB -5.5,"401671741"
Over/Under: 40.5,Line: LV -5.5,"401671658"
Over/Under: 41.5,Line: SEA -4.5,"401671662"
Over/Under: 47.5,Line: BAL -1.5,"401671763"
Over/Under: 44.5,Line: SF -6.5,"401671772"
Over/Under: 51.5,Line: DET -2.5,"401671771"
Over/Under: 46.5,Line: KC -3.5,"401671793"
Over/Under: 46.5,Line: BUF -4.5,"401671682"
Over/Under: 46.5,Line: CIN -7.5,"401671490"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 44.5,Line: DAL -5.5,"401671812"
Over/Under: 42.5,Line: ATL -2.5,"401671727"
Over/Under: 40.5,Line: CHI -3.5,"401671871"
Over/Under: 44.5,Line: GB -2.5,"401671643"
Over/Under: 40.5,Line: PIT -2.5,"401671867"
Over/Under: 39.5,Line: NYJ -8.5,"401671622"
Over/Under: 43.5,Line: PHI -0.5,"401671740"
Over/Under: 47.5,Line: CIN -5.5,"401671745"
Over/Under: 46.5,Line: HOU -5.5,"401671857"
Over/Under: 48.5,Line: ARI -3.5,"401671755"
Over/Under: 41.5,Line: SF -10.5,"401671758"
Over/Under: 38.5,Line: CLE -2.5,"401671672"
Over/Under: 41.5,Line: KC -7.5,"401671674"
Over/Under: 47.5,Line: BAL -2.5,"401671783"
Over/Under: 37.5,Line: MIA -2.5,"401671683"
Over/Under: 47.5,Line: DET -4.5,"401671491"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 43.5,Line: ATL -2.5,"401671815"
Over/Under: 42.5,Line: MIN -2.5,"401671804"
Over/Under: 39.5,Line: CHI -3.5,"401671872"
Over/Under: 47.5,Line: BAL -2.5,"401671626"
Over/Under: 36.5,Line: MIA -2.5,"401671700"
Over/Under: 43.5,Line: WSH -3.5,"401671718"
Over/Under: 44.5,Line: JAX -3.5,"401671633"
Over/Under: 47.5,Line: HOU -1.5,"401671859"
Over/Under: 35.5,Line: DEN -2.5,"401671747"
Over/Under: 48.5,Line: SF -7.5,"401671756"
Over/Under: 49.5,Line: GB -2.5,"401671679"
Over/Under: 41.5,Line: SEA -7.5,"401671680"
Over/Under: 44.5,Line: PIT -2.5,"401671784"
Over/Under: 43.5,Line: KC -5.5,"401671687"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 45.5,Line: KC -2.5,"401671789"
Over/Under: 49.5,Line: PHI -1.5,"401671805"
Over/Under: 43.5,Line: ATL -4.5,"401671744"
Over/Under: 45.5,Line: BUF -6.5,"401671617"
Over/Under: 42.5,Line: CHI -4.5,"401671719"
Over/Under: 40.5,Line: CIN -7.5,"401671628"
Over/Under: 48.5,Line: HOU -3.5,"401671861"
Over/Under: 49.5,Line: MIA -3.5,"401671849"
Over/Under: 41.5,Line: NO -3.5,"401671734"
Over/Under: 41.5,Line: MIN -1,"401671712"
Over/Under: 40.5,Line: LAC -3,"401671659"
Over/Under: 42.5,Line: SEA -6.5,"401671664"
Over/Under: 42.5,Line: CLE -2,"401671761"
Over/Under: 41.5,Line: TB -3.5,"401671770"
Over/Under: 53.5,Line: DET -5.5,"401671792"
Over/Under: 43.5,Line: SF -3.5,"401671696"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 49.5,Line: MIA -2.5,"401671807"
Over/Under: 47.5,Line: DAL -6.5,"401671709"
Over/Under: 51.5,Line: DET -7.5,"401671721"
Over/Under: 41.5,Line: IND -2.5,"401671723"
Over/Under: 42.5,Line: NYJ -3.5,"401671636"
Over/Under: 46.5,Line: SF -3.5,"401671645"
Over/Under: 39.5,Line: SEA -3.5,"401671702"
Over/Under: 42.5,Line: WSH -1.5,"401671716"
Over/Under: 38.5,Line: LAC -4.5,"401671652"
Over/Under: 41.5,Line: JAX -3.5,"401671635"
Over/Under: 42.5,Line: BAL -8.5,"401671624"
Over/Under: 47.5,Line: ARI -1.5,"401671754"
Over/Under: 47.5,Line: KC -6.5,"401671670"
Over/Under: 45.5,Line: HOU -6.5,"401671786"
Over/Under: 46.5,Line: PHI -5.5,"401671691"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 39.5,Line: NYJ -6.5,"401671808"
Over/Under: 37.5,Line: CLE -6.5,"401671855"
Over/Under: 36.5,Line: TEN -2.5,"401671823"
Over/Under: 43.5,Line: IND -2.5,"401671865"
Over/Under: 46.5,Line: HOU -2,"401671646"
Over/Under: 48.5,Line: NO -2.5,"401671736"
Over/Under: 35.5,Line: PIT -2.5,"401671632"
Over/Under: 40.5,Line: TB -5.5,"401671741"
Over/Under: 40.5,Line: LV -5.5,"401671658"
Over/Under: 41.5,Line: SEA -4.5,"401671662"
Over/Under: 47.5,Line: BAL -1.5,"401671763"
Over/Under: 44.5,Line: SF -6.5,"401671772"
Over/Under: 51.5,Line: DET -2.5,"401671771"
Over/Under: 46.5,Line: KC -3.5,"401671793"
Over/Under: 46.5,Line: BUF -4.5,"401671682"
Over/Under: 46.5,Line: CIN -7.5,"401671490"
